0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,label
0.17564227763331186,-0.19223978794531915,-0.32934871327679,0.675112020280686,-0.6579083448004436,-0.4575375116413367,-0.3889040093892909,-0.9058733404842146,-0.7698176308728892,-0.3502665668464973,-0.5228925334559531,-0.6776303900151591,0.04705697030326344,0.10448853640386525,-0.6967589805245064,1.9045815264534378,-0.569123694845151,-0.13558724691671412,0.09606294181207203,-1.8072929133935012,-0.06677097053548138,-0.1913003749220148,-0.9438539092486941,0.17432576656589857,0.8330821654472372,0.025962986186970852,-1.4004200817507708,0.08029200990420446,-0.7798965501221623,-0.7881777395911419,-0.003405273038371305,-1.7038412980061666,-1.2483737203604508,-1.1596847855543835,-0.7423718969080632,-0.7987847436806946,-0.3005590372534601,-1.2762440840112603,-0.6377386180798904,-0.5016832238979647,2
-1.3011369535208508,-2.069111473969613,0.2608018435591597,-0.7696920673912745,-0.6399028857812983,-0.3766326880919875,-0.4923757450117897,-1.1889708296676884,-0.27112778123628534,-0.2745322753458537,-0.8368689335901831,-0.13772809377870512,-0.24807897748806343,-0.22000266881635938,-0.029438415426963484,0.5610739791695543,0.13024640032823154,0.3253453125066244,0.28855093965266543,-0.6981016853970947,0.5475624798480793,-0.2746758415725519,1.2437792494316375,1.6379021086620627,2.193419401349169,1.512543751590481,2.702497717401023,1.1222543963769034,0.051099300013653585,-0.02339606888830497,0.03253714950387859,0.33518889168354904,0.3903916667222064,0.6714093377548629,-0.39365227484776044,2.1658407953165786,0.06463300023387467,0.9356563571536307,-0.4922255745195467,1.672149799993568,2
-0.4965285185918212,-1.1533668032628859,0.2802223759689957,0.6405011456229031,-0.777448960741144,-0.45012742790783344,0.14478040983786195,-0.6136565686967917,-0.6650215613619436,-0.3233284495244851,-0.7441595916206504,-0.6095998313751887,0.19776790574603118,-0.2078038241257362,-0.29782486927063617,0.6672425518653203,-0.3108488425005889,-0.20050091778472692,0.29114227142421817,-0.7293617041689795,0.45581952049771934,0.3494797681743641,0.5670131277365615,-0.4910908071946269,0.5763986720202559,0.14040112012597603,-0.19745325432700941,-0.012412810672458235,-0.38697453363505613,-0.3227825464845114,-0.6484927251435756,-0.9798183641909854,-0.6865731591041067,-0.7265344278651847,-1.0245805408060569,-0.7903876349349939,-0.8380802024101656,-0.8679880521452723,-1.5815158687840887,1.1484646151241276,2
-0.09506680738316607,-1.3289730651016838,0.30835926666750885,-1.0573333013750348,-0.6077599435383706,-0.37670754767947456,-0.04673215100566672,-0.21915669369075172,-0.4182372572310006,-0.6316123828104215,-0.6870350139610055,-0.14444365862103106,-0.2102150152768138,-0.09065706426019766,0.23747933712949099,0.9583571224469293,-0.052484821383160365,0.16122134208096908,0.16323211701587453,-1.0943972235148436,0.14786998591557712,0.08535527034070632,-0.17013226980058793,-0.6991392445733495,-0.10713004143273536,0.5391158949616338,0.09914292369884313,0.20822151596768426,-0.5409366262560182,-0.25915795996354,-0.4786568495140235,0.09338399322112255,-0.8207057802163819,-0.9213058226723078,-1.2149580206328128,-0.2164457815522461,-0.5476556533217596,-0.03182976489378874,0.5941414487380513,0.6977695211607143,2
0.041807361465914496,0.08479801060285175,0.40386572200433185,1.2089182025026455,0.8089316493402402,0.5908239911701544,-0.27070175266748403,-0.7570881516334733,0.07408517243695241,0.08990607404652098,-0.8258475162828024,-0.4772759503883551,-0.3898167112441099,-1.1006643919634722,0.017170051202869258,-1.271862669906326,-0.589834871910093,-1.43204493537886,-0.540555719409842,0.2519303737993308,-0.6674122805995008,-0.01281246251610706,0.006790138237119374,-0.874993299110185,-1.3311536630691694,-1.3746958040541202,-0.721522538286686,-0.6908094594947235,-0.6061459991450996,-0.8787977178596972,-0.25182072298560787,-1.2976685149093716,0.2058196172036338,0.26290385814153516,0.1261321423008348,0.397795442829213,0.16029365831210432,-0.16492606005175492,-1.0367619830912918,-0.882692053289597,1
-0.028960294873400006,0.6232443992288381,0.5313354829460031,1.3574189481805619,0.8495507431711934,0.17571439914905201,-0.14041166597361845,-0.05160865675073517,-0.03355258902323181,-0.4885449431239626,-0.9466207595852036,-0.4208055739195589,-0.414937483208568,-1.2698704615064376,0.14307264563522792,-1.2777657491203307,-0.7212367813476143,-1.817121986591756,-0.6076885505495274,-0.2305651602958627,-0.6737071330719887,0.5321756207333788,0.7106917186136686,-1.4582253543470394,-1.2460429266043103,-1.1456145207584743,0.036650864241443364,-0.7963533201513533,-1.0135035262172827,-0.9900662449478669,-0.2750165841050094,-1.0742045599997117,-0.6547807639266399,0.15777819726274192,0.05887383010587653,0.4268441840169758,-0.04017878966512628,-0.7257824542312499,-1.6163404352713782,-1.644336424399443,1
0.5864742323424336,0.9019418290467777,-1.024392122868952,0.17981885022509655,1.0513933985761812,-0.6879389622577101,-0.18895653788964115,-0.6862125905073392,-0.19896820283403432,-0.2883396970281993,-0.3451702808166976,-0.554041169120505,0.1000004674789577,-0.62829294445142,-0.937938726879165,-0.9758399915954754,-0.42144637044463346,-1.2726333245537476,-0.821148142328778,0.16426949159701656,-0.44613771362153687,-0.24395223898289986,-0.6803771484582861,-1.6788246655263634,-0.7580436143218521,-2.3300515652497342,-0.30806095061610417,-0.8450533906334557,-0.3646712056245987,-0.5481494096024524,0.8933072646185723,0.21679688924805474,0.44442410907384483,-1.0783383179884243,-0.03130043033776663,-0.8876763945050483,-0.5140630363577734,-0.02761121653226637,0.027750674458222397,0.5502972025227401,1
0.6136934760491388,-0.2842570041135014,0.021141031407054454,0.5771918780884998,2.405431726310051,-0.017526508254045475,-0.27120803407733185,0.1374275311257138,0.12375188883757754,-0.0025844740819531255,-0.1678918401840271,-0.367576977399103,-0.49292027307789477,-0.9957600469056304,-0.854067540274157,-1.4651036351789386,-0.8811250389306866,-0.42533008851086357,-0.9089804145034668,0.3340817552084635,-0.7878327415028448,-0.2668691274002947,-0.37549223855855757,-0.46839625700844373,-1.208275618417355,-1.121000947686142,-0.9769556868774348,-1.008022269891203,-0.38263608781440167,-1.2713685320037835,-0.40278529915235173,-0.6504310037022604,0.40831011656767613,-0.8554798845870851,0.5527590321192468,-0.7541459806925661,-0.2721136382147405,0.29446405823964233,0.3062817707625932,1.3382468333841233,1
0.3569485582089611,0.1628974965148009,0.26554915097096815,0.691300264790435,1.715842235328147,-0.5664982644169666,0.3514412795580829,-0.3549344168073327,-0.35873779475292367,-0.207999126162753,0.12536080464039615,-0.4728368758410014,0.06830698774836273,-1.3421338086507106,-1.3156962539711778,-0.6148907184534886,-0.6683051215992605,-1.468428116702812,-0.692095929152706,0.8037708947916035,-1.3141238833200841,-0.16181470520407842,-0.05153577268702424,-1.7495903707647344,-0.7623090301736345,-1.4786045424347187,-0.41905148035045425,-0.5827389890055942,0.02591107321203913,-0.5033965422250327,0.5851552504066995,-0.423099299834801,0.4967971463007272,-1.073152562128765,1.102004026786048,-0.7321607412921428,-0.2715909401860619,0.6716598995555999,-0.49599261184939275,0.08294260228893136,1
0.2888688882602708,-0.3544978423400949,0.5551685904589146,0.5946826769957472,1.8532797661085654,-0.847648253545318,-0.5199512947398262,-0.8321901849507072,0.0914065100300265,-0.26156553881559413,-0.6422604578813544,-0.5362972165757885,0.1168636018503946,-1.3545309142616606,-1.1377098073456193,-0.3159833122460281,-0.8777312446875378,-0.5236864357574157,-0.8965930747206677,1.029664024710115,-1.1081715625601694,0.3583493852650861,-0.06487460161927265,-0.7567899283374736,-0.9664439005611472,-1.0754760746418652,-0.5379953382401139,-1.034804747688196,-0.44776785827067767,-0.7756844943732598,0.2565210569133898,-0.7815368451884971,0.6817994119627551,-0.09936771260488583,0.7731542343970295,0.6618179819147578,-0.3257430564593933,0.5817816930070161,-0.2736066985819429,1.1487280364008265,1
0.859182707052944,-0.1790775417353817,-0.9009607722215308,1.4794034437904706,0.3744671310963841,0.27990741559550963,-1.1882804433538046,-0.5322346552629605,-0.2518575479758223,-0.08077633045582112,-0.1149138413504078,-0.6389095565716975,0.8297370627512638,-0.8060581214372798,-1.13830379443284,0.8062620621973473,-0.5640374234842553,-0.42925962525484407,-0.5249427370423397,0.610582395926206,-0.763571670983162,-1.6111914975273387,-0.833683903526051,-2.011246956519792,-1.6421545614836934,-0.8465371025802694,-0.9938498627934875,-0.7554716786850539,-0.1807234681639617,-1.126888289725307,0.07498791448243618,-0.1001101589927933,-0.39124317163016986,-0.9227195462829284,1.3618794282229567,-0.6421524531088986,-0.16535752652774285,1.3676514459736249,0.24614966755440842,1.9534195733301452,1
-1.4780099829832045,1.4413151140656983,1.3731176188495815,-0.8118517797692292,-1.7422586560441988,1.5428656879762443,1.855343314790973,1.3733387346264776,1.886866948849612,2.39784119604443,1.8700065820796867,2.1554244539729104,2.5396754354346314,2.4970073150343177,1.98940169088602,1.7164326388409574,2.137465312577255,1.5755954709044084,1.8023678212435372,1.34037292322098,1.7662376234982964,2.6716940572764685,0.8724132265898678,0.3763116559189412,1.5374910410776,0.4840541245343525,1.8621620786479622,1.6501354701334632,1.5023470131695702,1.9666274889262623,1.4545260735304475,1.377610121877215,0.932634596844128,1.7342039102105629,0.3961947115295097,1.518264035654562,1.9527806928291211,2.3844485763633196,0.6751317890415954,-0.0301024541822798,0
-2.145203208801546,1.813745470669563,1.3382808852429535,-2.486855231114372,-1.1386721054764215,1.8010071569749444,1.8624037392348292,1.6211171329971958,2.1691567910597,2.1903414698967403,2.737300525195242,2.4164634442393376,1.9322726978591573,2.091891353225843,2.4083692284399185,1.5976934283644972,2.6930518905262466,1.720665809043448,2.298712912556221,1.8060233839066617,2.2949745262214507,1.4881178723146329,2.1810596867443977,0.7629128320063694,1.5065237370021056,-0.19327592130085597,1.8589408138971524,2.077013033233796,2.688032639890905,2.228747532004628,2.1254994469358683,1.6850271644064252,2.4633438979053186,2.4200347485726317,2.775504585836188,1.533286644869091,2.774015190879776,0.9178303961746856,1.8438699158065852,-0.04296313622951656,0
-1.8667572480440762,1.889913128853887,2.043345033221226,-1.6424926781599911,-0.6842977522770971,2.37252992667029,2.358563578696748,2.391948461116562,2.2133572318468655,2.0980491301138606,2.0078643753331566,2.1190146436890718,1.6254162521996338,1.0730233610807556,1.5082969745815613,0.7344617475409375,1.929808824499625,1.9180606690744901,2.0133534779230486,1.5556740284428432,2.1096247023725807,2.0047092799192696,1.6454822933634423,1.8581238048662856,1.3345979500495257,-0.016812717347416076,0.7702455528470343,1.8740269187979808,2.2774098162984897,2.0932927787225037,2.0245991039762705,1.7631000412048037,1.929587197897008,1.3768425855809296,1.4430804572234324,1.127796198951069,1.6328383586802455,0.876502340392229,0.3382026327685789,-1.034990520695897,0
-2.0512179572964935,1.5548289727486635,1.961854350814662,-1.9845387912284616,-0.4188622709333644,2.064937240887901,2.4273891678265374,2.7959359758575184,2.4362910320626674,2.1552755351678408,2.046337216027688,2.290154221587353,1.8464160475455007,1.4070928429552658,2.3099425771630515,1.070944776989423,1.9357340798478948,2.2317428598274214,2.202895316693687,2.2092557440337037,2.1584352961628643,1.6470586527410285,2.155403928994149,1.171731323234589,1.2099389562637524,0.74572508936783,0.6191946566755526,2.149858897769281,2.2445334403345036,2.14695851209657,2.3062598237257808,1.8650951548376205,1.5391499277383007,1.4563289963012211,1.0488778326618706,0.6922950429649148,1.6025637286750911,0.8244103892623814,-0.2952618706437534,-0.8203359604164147,0
